id,mode,k,n,pruning_count,pruning_edges,local_decisions,local_base_count,local_valid_count,local_base_dim,local_valid_dim,base_is_affine_subspace,valid_is_affine_subspace,base_affine_hull_rank,valid_affine_hull_rank,full_base_stabilizer_rank,full_valid_stabilizer_rank,full_valid_rank_matches,edge_rule_base_generator_rank,edge_rule_valid_generator_rank,predicted_valid_by_edge_rule,edge_rule_rank_matches,edge_rule_rank_matches_full_valid,full_valid_stabilizer_in_edge_rule_span,violation_kernel_valid_rank,violation_kernel_valid_formula_rank,violation_kernel_formula_rank_matches_masks,predicted_valid_by_violation_kernel,violation_kernel_rank_matches,violation_kernel_rank_matches_full_valid,full_valid_stabilizer_in_violation_kernel_span,labelled_violation_kernel_valid_rank,labelled_violation_kernel_valid_formula_rank,labelled_violation_kernel_formula_rank_matches_masks,predicted_valid_by_labelled_violation_kernel,labelled_violation_kernel_rank_matches,labelled_violation_kernel_rank_matches_full_valid,full_valid_stabilizer_in_labelled_violation_kernel_span,graph_valid_span_rank,graph_valid_span_rank_matches,graph_valid_rank_matches_full_valid,decisions,fix_union,edge_rule_base_generators,edge_rule_valid_generators,edge_rule_valid_span_masks,violation_kernel_valid_masks,labelled_violation_kernel_valid_masks,full_valid_stabilizer_masks,base_cliques,base_clique_transitions,base_clique_overlaps,local_base_cliques,local_base_clique_transitions,local_base_clique_overlaps,local_base_clique_paths,local_base_clique_max_path
ddgp-p3-n12-0007,ddgp,3,12,3,1-11;2-6;11-12,6,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,10,11,12}","{1,2,3,4,5,6,7,10,11,12}","{12}@{1,2,3}:cone;{11}@{4,7,10}:base-clique;{11}@{4,7,10}:cone",,{},{},{},{},7,10,6,6,8,5,17,3
ddgp-p3-n12-0008,ddgp,3,12,3,2-11;4-12;10-11,8,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,11,12}","{1,2,3,4,5,6,7,8,9,10,11,12}","{12}@{1,5,11}:base-clique;{12}@{1,5,11}:cone;{10}@{3,5,7}:base-clique;{10}@{3,5,7}:cone",,{},{},{},{},8,11,6,8,11,6,24,3
ddgp-p3-n12-0009,ddgp,3,12,3,4-12;6-9;11-12,7,8,1,3,0,True,True,3,0,3,0,True,3,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,11,12}","{1,2,3,4,5,6,7,8,9,11,12}","{12}@{2,3,9}:base-clique;{12}@{2,3,9}:cone;{11}@{2,4,7}:base-clique;{11}@{2,4,7}:cone;{6}@{1,4,5}:cone",,{},{},{},{},7,8,5,7,8,5,20,4
ddgp-p3-n12-0010,ddgp,3,12,3,1-12;2-8;10-12,6,8,1,3,0,True,True,3,0,3,0,True,3,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,8,9,10,12}","{1,2,3,4,5,6,8,9,10,12}","{12}@{2,5,9}:base-clique;{12}@{2,5,9}:cone;{10}@{3,4,9}:base-clique;{10}@{3,4,9}:cone;{8}@{1,3,6}:base-clique;{8}@{1,3,6}:cone",,{},{},{},{},7,6,5,7,6,5,12,3
ddgp-p3-n12-0011,ddgp,3,12,3,2-6;5-11;7-9,6,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,11}","{1,2,3,4,5,6,7,8,9,11}","{9}@{2,4,8}:base-clique;{9}@{2,4,8}:cone",,{},{},{},{},7,9,4,7,9,4,16,3
ddgp-p3-n12-0012,ddgp,3,12,3,1-8;1-10;4-10,5,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,10}","{1,2,3,4,5,6,7,8,10}","{10}@{3,5,7}:base-clique;{10}@{3,5,7}:cone;{8}@{2,5,7}:base-clique;{8}@{2,5,7}:cone",,{},{},{},{},8,14,10,7,11,7,20,3
ddgp-p3-n12-0013,ddgp,3,12,3,2-10;3-11;7-11,6,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,9,10,11}","{1,2,3,4,5,6,7,9,10,11}","{11}@{5,6,9}:cone",,{},{},{},{},6,8,4,6,8,4,17,4
ddgp-p3-n12-0014,ddgp,3,12,3,4-9;8-9;10-12,7,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,12}","{1,2,3,4,5,6,7,8,9,10,12}","{12}@{5,7,8}:base-clique;{12}@{5,7,8}:cone;{9,10}@{1,2,6}:base-clique",,{},{},{},{},7,8,2,7,8,2,15,3
ddgp-p3-n12-0015,ddgp,3,12,3,4-11;6-10;9-12,8,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,11,12}","{1,2,3,4,5,6,7,8,9,10,11,12}","{12}@{3,8,11}:base-clique;{12}@{3,8,11}:cone;{10}@{3,5,9}:base-clique;{10}@{3,5,9}:cone",,{},{},{},{},8,12,3,8,12,3,24,3
ddgp-p3-n12-0016,ddgp,3,12,3,2-10;5-12;7-8,6,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,10,12}","{1,2,3,4,5,6,7,8,10,12}","{12}@{1,3,8}:base-clique;{12}@{1,3,8}:cone;{10}@{5,6,8}:base-clique;{10}@{5,6,8}:cone",,{},{},{},{},7,7,5,6,5,4,5,1
ddgp-p3-n12-0017,ddgp,3,12,3,1-12;3-9;3-12,4,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,9,12}","{1,2,3,4,5,6,9,12}","{12}@{4,5,9}:base-clique;{12}@{4,5,9}:cone",,{},{},{},{},8,10,4,5,5,3,6,2
ddgp-p3-n12-0018,ddgp,3,12,3,5-10;6-9;7-9,6,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10}","{1,2,3,4,5,6,7,8,9,10}","{10}@{4,6,7}:base-clique;{10}@{4,6,7}:cone",,{},{},{},{},7,6,5,7,6,5,8,2
ddgp-p3-n12-0019,ddgp,3,12,3,2-5;8-12;9-10,7,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,12}","{1,2,3,4,5,6,7,8,9,10,12}","{12}@{3,4,6}:base-clique;{12}@{3,4,6}:cone;{10}@{4,6,8}:base-clique;{10}@{4,6,8}:cone",,{},{},{},{},8,11,10,8,11,10,38,5
ddgp-p3-n12-0020,ddgp,3,12,3,2-12;3-11;4-11,8,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,11,12}","{1,2,3,4,5,6,7,8,9,10,11,12}","{12}@{5,10,11}:base-clique;{12}@{5,10,11}:cone;{5,6,7,8,9,10,11,12}@{1,2,4}:base-clique;{5,6,7,8,9,10,11,12}@{1,2,4}:cone",,{},{},{},{},8,13,5,8,13,5,67,6
ddgp-p3-n12-0021,ddgp,3,12,3,5-10;6-7;9-12,8,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,11,12}","{1,2,3,4,5,6,7,8,9,10,11,12}","{12}@{2,8,11}:base-clique;{12}@{2,8,11}:cone;{10}@{1,2,8}:base-clique;{10}@{1,2,8}:cone",,{},{},{},{},8,9,6,8,9,6,26,5
ddgp-p3-n12-0022,ddgp,3,12,3,1-6;2-11;7-11,4,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,11}","{1,2,3,4,5,6,7,11}","{11}@{3,4,5}:base-clique;{11}@{3,4,5}:cone",,{},{},{},{},8,11,7,6,6,5,7,2
ddgp-p3-n12-0023,ddgp,3,12,3,1-12;5-12;7-12,7,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,11,12}","{1,2,3,4,5,6,7,8,9,11,12}","{12}@{2,9,11}:base-clique;{12}@{2,9,11}:cone",,{},{},{},{},7,8,6,7,8,6,22,5
ddgp-p3-n12-0024,ddgp,3,12,3,2-11;4-12;5-8,8,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,11,12}","{1,2,3,4,5,6,7,8,9,10,11,12}","{12}@{1,5,10}:base-clique;{12}@{1,5,10}:cone;{11}@{7,8,10}:base-clique;{11}@{7,8,10}:cone",,{},{},{},{},8,13,7,8,13,7,34,4
ddgp-p3-n12-0025,ddgp,3,12,3,2-8;5-10;6-11,6,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,10,11}","{1,2,3,4,5,6,7,8,10,11}","{10}@{2,4,6}:base-clique;{10}@{2,4,6}:cone",,{},{},{},{},8,11,6,8,11,6,21,3
ddgp-p3-n12-0026,ddgp,3,12,3,6-12;7-9;10-12,8,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,11,12}","{1,2,3,4,5,6,7,8,9,10,11,12}","{12}@{2,4,11}:base-clique;{12}@{2,4,11}:cone;{10}@{3,7,8}:base-clique;{10}@{3,7,8}:cone",,{},{},{},{},8,9,6,8,9,6,20,4
ddgp-p3-n12-0027,ddgp,3,12,3,1-11;5-12;7-10,8,8,1,3,0,True,True,3,0,3,0,True,3,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,11,12}","{1,2,3,4,5,6,7,8,9,10,11,12}","{12}@{2,7,8}:base-clique;{12}@{2,7,8}:cone;{11}@{5,9,10}:base-clique;{11}@{5,9,10}:cone;{10,11}@{5,8,9}:base-clique;{10,11}@{5,8,9}:cone",,{},{},{},{},8,14,6,8,14,6,52,5
ddgp-p3-n12-0028,ddgp,3,12,3,2-12;3-8;6-10,7,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,12}","{1,2,3,4,5,6,7,8,9,10,12}","{12}@{3,7,9}:base-clique;{12}@{3,7,9}:cone;{10}@{7,8,9}:base-clique;{10}@{7,8,9}:cone",,{},{},{},{},8,12,8,8,12,8,21,2
ddgp-p3-n12-0029,ddgp,3,12,3,1-6;6-7;7-10,4,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,10}","{1,2,3,4,5,6,7,10}","{10}@{3,5,6}:base-clique;{10}@{3,5,6}:cone;{7}@{1,2,4}:base-clique;{7}@{1,2,4}:cone",,{},{},{},{},6,7,2,4,2,2,2,1
ddgp-p3-n12-0030,ddgp,3,12,3,1-9;1-12;3-10,7,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,12}","{1,2,3,4,5,6,7,8,9,10,12}","{12}@{2,6,8}:base-clique;{12}@{2,6,8}:cone",,{},{},{},{},7,8,2,7,8,2,23,5
ddgp-p3-n12-0031,ddgp,3,12,3,3-11;4-7;8-9,6,8,1,3,0,True,True,3,0,3,0,True,3,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,11}","{1,2,3,4,5,6,7,8,9,11}","{11}@{1,2,8}:base-clique;{11}@{1,2,8}:cone;{9}@{2,5,6}:base-clique;{9}@{2,5,6}:cone;{7}@{2,3,5}:base-clique;{7}@{2,3,5}:cone",,{},{},{},{},8,10,10,8,10,10,21,4
ddgp-p3-n12-0032,ddgp,3,12,3,1-7;2-9;8-12,7,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,12}","{1,2,3,4,5,6,7,8,9,10,12}","{12}@{7,9,10}:base-clique;{12}@{7,9,10}:cone",,{},{},{},{},7,11,3,7,11,3,32,4
ddgp-p3-n12-0033,ddgp,3,12,3,4-12;10-11;10-12,7,8,1,3,0,True,True,3,0,3,0,True,3,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,8,9,10,11,12}","{1,2,3,4,5,6,8,9,10,11,12}","{12}@{1,2,8}:base-clique;{12}@{1,2,8}:cone;{11}@{1,2,3}:base-clique;{11}@{1,2,3}:cone;{10}@{1,5,9}:base-clique;{10}@{1,5,9}:cone",,{},{},{},{},8,6,11,8,6,11,10,3
ddgp-p3-n12-0034,ddgp,3,12,3,1-6;1-11;2-6,5,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,9,11}","{1,2,3,4,5,6,7,9,11}","{11}@{3,5,9}:base-clique;{11}@{3,5,9}:cone",,{},{},{},{},8,13,7,7,11,6,33,4
ddgp-p3-n12-0035,ddgp,3,12,3,4-9;8-10;8-11,6,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{6,7,8,9,10,11}","{1,2,3,4,6,7,8,9,10,11}","{11}@{3,9,10}:base-clique;{11}@{3,9,10}:cone",,{},{},{},{},7,8,2,7,8,2,21,4
ddgp-p3-n12-0036,ddgp,3,12,3,3-12;5-8;5-12,7,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,10,11,12}","{1,2,3,4,5,6,7,8,10,11,12}","{12}@{7,10,11}:base-clique;{12}@{7,10,11}:cone",,{},{},{},{},8,10,5,8,10,5,20,3
ddgp-p3-n12-0037,ddgp,3,12,3,3-5;8-9;10-12,7,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,12}","{1,2,3,4,5,6,7,8,9,10,12}","{12}@{4,6,9}:base-clique;{12}@{4,6,9}:cone;{5,6,7,8,9,10,12}@{1,2,4}:base-clique",,{},{},{},{},7,10,4,7,10,4,19,3
ddgp-p3-n12-0038,ddgp,3,12,3,3-12;9-11;11-12,7,8,1,3,0,True,True,3,0,3,0,True,3,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,8,9,10,11,12}","{1,2,3,4,5,6,8,9,10,11,12}","{12}@{1,5,6}:base-clique;{12}@{1,5,6}:cone;{11}@{1,6,10}:base-clique;{11}@{1,6,10}:cone;{9}@{1,2,6}:base-clique;{9}@{1,2,6}:cone",,{},{},{},{},8,8,9,8,8,9,12,2
ddgp-p3-n12-0039,ddgp,3,12,3,3-9;6-10;6-11,6,8,1,3,0,True,True,3,0,3,0,True,3,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,9,10,11}","{1,2,3,4,5,6,7,9,10,11}","{11}@{1,2,4}:base-clique;{11}@{1,2,4}:cone;{9}@{4,5,7}:base-clique;{9}@{4,5,7}:cone;{6}@{2,3,4}:base-clique;{6}@{2,3,4}:cone",,{},{},{},{},8,8,7,8,8,7,13,3
ddgp-p3-n12-0040,ddgp,3,12,3,1-10;2-12;5-11,7,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,10,11,12}","{1,2,3,4,5,6,7,8,10,11,12}","{12}@{1,4,5}:base-clique;{12}@{1,4,5}:cone;{11}@{3,7,10}:base-clique;{11}@{3,7,10}:cone",,{},{},{},{},7,8,3,7,8,3,20,4
ddgp-p3-n12-0041,ddgp,3,12,3,5-12;6-12;8-10,6,8,1,3,0,True,True,3,0,3,0,True,3,0,1,True,True,True,1,1,True,2,False,False,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,10,12}","{1,2,3,4,5,6,7,8,10,12}","{12}@{2,3,4}:base-clique;{12}@{2,3,4}:cone;{10}@{3,6,7}:base-clique;{10}@{3,6,7}:cone;{5,6,7,10}@{1,3,4}:base-clique",,{},"{};{5,6,7,12}",{},{},7,5,7,7,5,7,6,2
ddgp-p3-n12-0042,ddgp,3,12,3,1-7;2-9;2-12,6,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,12}","{1,2,3,4,5,6,7,8,9,12}","{12}@{3,5,8}:base-clique;{12}@{3,5,8}:cone;{9}@{1,5,6}:base-clique;{9}@{1,5,6}:cone",,{},{},{},{},8,11,7,7,8,7,10,2
ddgp-p3-n12-0043,ddgp,3,12,3,3-11;8-11;9-10,7,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,11}","{1,2,3,4,5,6,7,8,9,10,11}","{11}@{4,7,9}:base-clique;{11}@{4,7,9}:cone",,{},{},{},{},8,11,2,8,11,2,32,5
ddgp-p3-n12-0044,ddgp,3,12,3,1-12;7-12;8-9,7,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,12}","{1,2,3,4,5,6,7,8,9,10,12}","{12}@{5,9,10}:base-clique;{12}@{5,9,10}:cone;{8}@{4,6,7}:base-clique;{8}@{4,6,7}:cone",,{},{},{},{},7,10,3,7,10,3,14,2
ddgp-p3-n12-0045,ddgp,3,12,3,3-11;4-12;5-12,6,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,11,12}","{1,2,3,4,5,6,7,8,11,12}","{12}@{2,8,11}:base-clique;{12}@{2,8,11}:cone",,{},{},{},{},8,12,6,8,12,6,23,3
ddgp-p3-n12-0046,ddgp,3,12,3,1-10;2-12;5-11,7,16,1,4,0,True,True,4,0,4,0,True,4,0,1,True,True,True,1,1,True,2,False,False,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,10,11,12}","{1,2,3,4,5,6,7,8,10,11,12}","{12}@{1,4,7}:base-clique;{12}@{1,4,7}:cone;{11}@{1,3,8}:base-clique;{11}@{1,3,8}:cone;{10}@{2,5,6}:base-clique;{10}@{2,5,6}:cone;{8,11}@{1,3,7}:base-clique;{8,11}@{1,3,7}:cone",,{},{};{8},{},{},8,11,8,8,11,8,27,4
ddgp-p3-n12-0047,ddgp,3,12,3,3-12;9-10;9-12,7,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,12}","{1,2,3,4,5,6,7,8,9,10,12}","{12}@{1,5,8}:cone;{10}@{2,5,7}:base-clique;{10}@{2,5,7}:cone",,{},{},{},{},7,9,6,7,9,6,19,4
ddgp-p3-n12-0048,ddgp,3,12,3,2-11;4-10;7-11,7,8,1,3,0,True,True,3,0,3,0,True,3,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,11}","{1,2,3,4,5,6,7,8,9,10,11}","{11}@{1,3,8}:base-clique;{11}@{1,3,8}:cone;{10}@{2,5,9}:base-clique;{10}@{2,5,9}:cone;{7}@{2,3,5}:base-clique;{7}@{2,3,5}:cone",,{},{},{},{},8,11,9,8,11,9,29,4
ddgp-p3-n12-0049,ddgp,3,12,3,1-11;1-12;4-8,7,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,11,12}","{1,2,3,4,5,6,7,8,9,11,12}","{12}@{4,7,9}:base-clique;{12}@{4,7,9}:cone;{11}@{2,3,6}:base-clique;{11}@{2,3,6}:cone",,{},{},{},{},8,8,9,8,8,9,23,4
ddgp-p3-n12-0050,ddgp,3,12,3,1-11;2-9;10-11,7,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,11}","{1,2,3,4,5,6,7,8,9,10,11}","{10}@{1,7,8}:base-clique;{10}@{1,7,8}:cone;{9}@{3,5,8}:base-clique;{9}@{3,5,8}:cone",,{},{},{},{},8,11,5,8,11,5,19,3
ddgp-p4-n12-0001,ddgp,3,12,4,2-11;5-6;5-11;5-12,6,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,9,11,12}","{1,2,3,4,5,6,7,9,11,12}","{12}@{3,7,9}:base-clique;{12}@{3,7,9}:cone;{11}@{3,6,7}:base-clique;{11}@{3,6,7}:cone",,{},{},{},{},8,10,9,8,10,9,14,2
ddgp-p4-n12-0002,ddgp,3,12,4,2-12;5-9;6-7;8-12,8,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,11,12}","{1,2,3,4,5,6,7,8,9,10,11,12}","{12}@{6,9,11}:base-clique;{12}@{6,9,11}:cone;{8}@{1,4,5}:base-clique;{8}@{1,4,5}:cone",,{},{},{},{},8,10,10,8,10,10,17,3
ddgp-p4-n12-0003,ddgp,3,12,4,3-7;4-10;6-11;7-11,6,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,9,10,11}","{1,2,3,4,5,6,7,9,10,11}","{11}@{2,5,10}:base-clique;{11}@{2,5,10}:cone;{7}@{1,2,4}:base-clique;{7}@{1,2,4}:cone",,{},{},{},{},8,8,7,8,8,7,15,4
ddgp-p4-n12-0004,ddgp,3,12,4,4-6;5-8;6-8;6-11,7,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,11}","{1,2,3,4,5,6,7,8,9,10,11}","{8}@{1,2,3}:base-clique;{8}@{1,2,3}:cone",,{},{},{},{},8,11,5,8,11,5,47,5
ddgp-p4-n12-0005,ddgp,3,12,4,1-10;3-9;6-8;7-12,7,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,12}","{1,2,3,4,5,6,7,8,9,10,12}","{12}@{4,9,10}:base-clique;{12}@{4,9,10}:cone",,{},{},{},{},8,9,5,8,9,5,32,5
ddgp-p4-n12-0006,ddgp,3,12,4,3-10;5-10;7-8;9-12,7,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,12}","{1,2,3,4,5,6,7,8,9,10,12}","{12}@{2,3,7}:base-clique;{12}@{2,3,7}:cone;{10}@{4,7,9}:base-clique;{10}@{4,7,9}:cone",,{},{},{},{},8,9,5,8,9,5,15,3
ddgp-p4-n12-0007,ddgp,3,12,4,1-8;3-8;5-6;6-8,4,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8}","{1,2,3,4,5,6,7,8}","{8}@{2,4,7}:base-clique;{8}@{2,4,7}:cone",,{},{},{},{},7,7,7,5,3,5,4,2
ddgp-p4-n12-0008,ddgp,3,12,4,3-8;7-9;9-12;10-11,8,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,11,12}","{1,2,3,4,5,6,7,8,9,10,11,12}","{12}@{3,6,10}:base-clique;{12}@{3,6,10}:cone;{11}@{1,4,9}:base-clique;{11}@{1,4,9}:cone",,{},{},{},{},8,12,5,8,12,5,36,4
ddgp-p4-n12-0009,ddgp,3,12,4,3-9;4-8;6-10;8-9,6,16,1,4,0,True,True,4,0,4,0,True,4,0,1,True,True,True,1,1,True,2,False,False,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10}","{1,2,3,4,5,6,7,8,9,10}","{10}@{1,3,7}:base-clique;{10}@{1,3,7}:cone;{9}@{1,2,7}:base-clique;{9}@{1,2,7}:cone;{8}@{3,5,7}:base-clique;{8}@{3,5,7}:cone;{6}@{1,4,5}:base-clique;{6}@{1,4,5}:cone",,{},"{};{6,10}",{},{},8,10,8,7,8,7,12,2
ddgp-p4-n12-0010,ddgp,3,12,4,3-10;5-11;6-11;7-11,7,4,1,2,0,True,True,2,0,2,0,True,2,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,11}","{1,2,3,4,5,6,7,8,9,10,11}","{11}@{1,2,10}:base-clique;{11}@{1,2,10}:cone;{5}@{1,2,4}:base-clique;{5}@{1,2,4}:cone",,{},{},{},{},8,8,9,8,8,9,21,4
ddgp-p4-n12-0011,ddgp,3,12,4,3-11;5-11;7-8;9-11,6,8,1,3,0,True,True,3,0,3,0,True,3,0,1,True,True,True,1,1,True,2,False,False,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,11}","{1,2,3,4,5,6,7,8,9,11}","{9}@{2,3,5}:base-clique;{9}@{2,3,5}:cone;{8}@{3,5,6}:base-clique;{8}@{3,5,6}:cone;{6,8}@{1,3,5}:base-clique;{6,8}@{1,3,5}:cone",,{},{};{6},{},{},7,7,8,6,6,8,8,2
ddgp-p4-n12-0012,ddgp,3,12,4,4-10;5-12;8-12;9-12,7,2,1,1,0,True,True,1,0,1,0,True,1,0,1,True,True,True,0,0,True,1,True,True,True,0,0,True,1,True,True,True,0,True,True,"{5,6,7,8,9,10,12}","{1,2,3,4,5,6,7,8,9,10,12}","{12}@{1,2,6}:base-clique;{12}@{1,2,6}:cone",,{},{},{},{},8,10,4,8,10,4,32,5
