id,mode,k,n,pruning_count,pruning_edges,local_vertices,local_decisions,local_decision_count,graph_generator_count,graph_generator_rank,base_labelled_violation_count,base_labelled_violation_rank,base_combined_mask_violation_rank,base_kernel_rank,predicted_local_base_count,individually_valid_generator_count,individually_valid_generator_rank,predicted_by_individual_compatibility,valid_labelled_violation_count,valid_labelled_violation_rank,valid_combined_mask_violation_rank,labelled_kernel_rank,predicted_local_valid_count,base_rank_identity_holds,valid_rank_identity_holds,graph_generators,individually_valid_generators,exact_local_base_count,exact_local_valid_count,exact_local_base_dim,exact_local_valid_dim,base_prediction_matches,valid_prediction_matches,individual_prediction_matches
ddgp-last-nonseed-0012,ddgp,2,10,1,9-10,"{2,3,4,7,8,9,10}","{4,7,8,9,10}",5,9,5,2,1,5,4,16,1,1,2,6,4,5,1,2,True,True,"{10}@{4,8}:base-clique;{10}@{4,8}:cone;{9}@{2,3}:cone;{8,10}@{3,7}:base-clique;{8,10}@{3,7}:cone;{7,8,10}@{3,4}:base-clique;{7,8,10}@{3,4}:cone;{4,7,8,10}@{2,3}:cone;{4,7,8,9,10}@{2,3}:base-clique","{4,7,8,9,10}@{2,3}:base-clique",16,2,4,1,True,True,True
ddgp-last-nonseed-0013,ddgp,2,10,1,3-10,"{1,2,3,4,6,7,8,10}","{4,6,7,8,10}",5,9,5,11,5,6,1,2,0,0,1,14,6,6,0,1,True,True,"{10}@{6,8}:base-clique;{10}@{6,8}:cone;{8,10}@{2,7}:base-clique;{8,10}@{2,7}:cone;{7,8,10}@{1,4}:base-clique;{7,8,10}@{1,4}:cone;{6,10}@{2,3}:cone;{4,7,8,10}@{2,3}:cone;{4,6,7,8,10}@{2,3}:base-clique",,2,1,1,0,True,True,True
ddgp-last-nonseed-0014,ddgp,2,10,1,5-10,"{1,2,3,4,5,6,8,10}","{4,5,6,8,10}",5,10,5,4,3,5,2,4,0,0,1,9,5,5,0,1,True,True,"{10}@{4,8}:base-clique;{10}@{4,8}:cone;{8,10}@{4,6}:base-clique;{8,10}@{4,6}:cone;{6,8,10}@{2,4}:base-clique;{6,8,10}@{2,4}:cone;{5}@{1,3}:base-clique;{5}@{1,3}:cone;{4,6,8,10}@{1,2}:base-clique;{4,6,8,10}@{1,2}:cone",,4,1,2,0,True,True,True
ddgp-last-nonseed-0015,ddgp,2,10,1,4-10,"{1,2,3,4,5,8,10}","{4,5,8,10}",4,8,4,9,3,4,1,2,0,0,1,11,4,4,0,1,True,True,"{10}@{2,8}:base-clique;{10}@{2,8}:cone;{8,10}@{1,5}:base-clique;{8,10}@{1,5}:cone;{5,8,10}@{3,4}:base-clique;{5,8,10}@{3,4}:cone;{4,5,8,10}@{1,3}:base-clique;{4,5,8,10}@{1,3}:cone",,2,1,1,0,True,True,True
ddgp-last-nonseed-0016,ddgp,2,10,1,3-10,"{1,2,3,5,6,7,8,10}","{5,6,7,8,10}",5,10,5,2,1,5,4,16,0,0,1,7,5,5,0,1,True,True,"{10}@{6,8}:base-clique;{10}@{6,8}:cone;{8,10}@{6,7}:base-clique;{8,10}@{6,7}:cone;{7,8,10}@{1,6}:base-clique;{7,8,10}@{1,6}:cone;{6,7,8,10}@{2,5}:base-clique;{6,7,8,10}@{2,5}:cone;{5,6,7,8,10}@{1,2}:base-clique;{5,6,7,8,10}@{1,2}:cone",,16,1,4,0,True,True,True
ddgp-last-nonseed-0017,ddgp,2,10,1,6-10,"{1,2,4,5,6,10}","{4,5,6,10}",4,7,4,2,1,4,3,8,2,1,2,4,3,4,1,2,True,True,"{10}@{1,5}:base-clique;{10}@{1,5}:cone;{6}@{2,4}:cone;{5,10}@{2,4}:cone;{5,6,10}@{2,4}:base-clique;{4,5,6,10}@{1,2}:base-clique;{4,5,6,10}@{1,2}:cone","{4,5,6,10}@{1,2}:base-clique;{4,5,6,10}@{1,2}:cone",8,2,3,1,True,True,True
ddgp-last-nonseed-0018,ddgp,2,10,1,6-10,"{1,2,3,4,5,6,7,10}","{4,5,6,7,10}",5,10,5,4,2,5,3,8,0,0,1,9,5,5,0,1,True,True,"{10}@{2,7}:base-clique;{10}@{2,7}:cone;{7,10}@{1,4}:base-clique;{7,10}@{1,4}:cone;{6}@{1,5}:base-clique;{6}@{1,5}:cone;{5,6}@{1,3}:base-clique;{5,6}@{1,3}:cone;{4,7,10}@{2,3}:base-clique;{4,7,10}@{2,3}:cone",,8,1,3,0,True,True,True
ddgp-last-nonseed-0019,ddgp,2,10,1,7-10,"{1,2,3,4,5,6,7,10}","{4,5,6,7,10}",5,9,5,10,5,6,1,2,0,0,1,14,6,6,0,1,True,True,"{10}@{4,5}:base-clique;{10}@{4,5}:cone;{7}@{5,6}:base-clique;{7}@{5,6}:cone;{6,7}@{1,3}:base-clique;{6,7}@{1,3}:cone;{5,7,10}@{2,3}:cone;{4,10}@{2,3}:cone;{4,5,7,10}@{2,3}:base-clique",,2,1,1,0,True,True,True
ddgp-last-nonseed-0020,ddgp,2,10,1,7-10,"{1,2,3,4,6,7,9,10}","{4,6,7,9,10}",5,10,5,14,4,5,1,2,0,0,1,15,5,5,0,1,True,True,"{10}@{2,9}:base-clique;{10}@{2,9}:cone;{9,10}@{3,7}:base-clique;{9,10}@{3,7}:cone;{7,9,10}@{4,6}:base-clique;{7,9,10}@{4,6}:cone;{6,7,9,10}@{2,3}:base-clique;{6,7,9,10}@{2,3}:cone;{4,7,9,10}@{1,2}:base-clique;{4,7,9,10}@{1,2}:cone",,2,1,1,0,True,True,True
ddgp-last-nonseed-0021,ddgp,2,10,1,9-10,"{1,2,3,4,5,7,9,10}","{4,5,7,9,10}",5,10,5,6,3,5,2,4,0,0,1,9,5,5,0,1,True,True,"{10}@{5,7}:base-clique;{10}@{5,7}:cone;{9}@{4,7}:base-clique;{9}@{4,7}:cone;{7,9,10}@{1,4}:base-clique;{7,9,10}@{1,4}:cone;{5,10}@{2,4}:base-clique;{5,10}@{2,4}:cone;{4,5,7,9,10}@{2,3}:base-clique;{4,5,7,9,10}@{2,3}:cone",,4,1,2,0,True,True,True
